1, [red]0[/red], 01_apt_apps.sh
2, [red]0[/red], 02_python_apps.sh
3, [red]0[/red], 03_name_check.sh
4, [red]0[/red], 04_rclone-install.sh
5, [red]0[/red], 05_release-wait-script.sh
6, [red]0[/red], 06_keyless.sh
7, [red]0[/red], 07_tailscale-config.sh
8, [red]0[/red], 08_setup_init.sh
9, [red]0[/red], 09_last_update.sh
10, [red]0[/red], [green]1[/green]0_script.sh
11, [red]0[/red], [green]1[/green]1_gh_setup.sh
12, [red]0[/red], [green]1[/green]2_setup_and_apps.sh
13, [red]0[/red], [green]1[/green]3_init-env.sh
14, [red]0[/red], [green]1[/green]4_script.sh
